,UID,Site,Country,State,Latitude,Longitude,Lat.Long.source,C14,SD,AMS,Material,Laboratory,Reference,Context,OBS,NEW,C14Cor,bp,optional
1,1,4-MSR,India,Rajasthan,29.201112,73.161537,Google Earth,4065,30,Yes,Seed: Hordeum,GdA-4806,Liu et al. 2017,,Direct date on barley,Yes,4065,4548,TRUE
245,9999,Abu Hureyra,,Syria,35.8667,38.4,,9680,90,,,OxA-1228,,,,,,,
147,9999,Abu Khamis,,Saudi Arabia,27.9,48.7,,5750,65,,,UGa-315,,,,,,,
163,9999,Abu Madi I,,Egypt,28.55,33.97,,10110,100,,charcoal,Pta-2669,,,,,,,
2,2,Adam,India,Maharashtra,20.999473,79.449986,Google Earth,3460,90,No,Charcoal,PRL-1368,IAR92-93,"Chalcolithic culture, Trench S5, Locus Qd 1, Layer 16",Maharashtra Chalco,Yes,NA,3722,TRUE
3,3,Agaibir,India,Uttar Pradesh,24.6,81.85,Google Earth,2866,31,,Seed: Hordeum,D-AMS018161,Liu et al. 2017,,Direct date on barley,Yes,NA,2987,TRUE
106,999,Ahar Ia,India,Uttar Pradesh,24.587243,73.718542,L,4095,95,No,null,V-57,PR2,top,AHAR culture,Yes,NA,4616,TRUE
227,9999,Ain Ghazal,,Jordan,32.0833,36.1,,9200,110,,,GrN-12966,,,,,,,
254,9999,Akarcay Tepe,,Turkey,36.9167,38.0167,,8750,40,,,Beta-138548,,,,,,,
151,9999,Al Qassimiya,,U.A.E.,25.3622,55.3911,,5960,120,,,Ly-3953,,,,,,,
152,9999,al-Madar (Point 69),,U.A.E.,25.5653,55.5533,,5890,170,,,Ly-3280,,,,,,,
168,9999,Ali Kosh,,Iran,32.42,47.25,,9950,190,,,I-1419,,,,,,,
107,999,Allahdino,Pakistan,Sind,24.953012,67.31015,L,4050,50,No,null,P-2296,S2,"Upper levels, Harappan",HARAPPAN,Yes,NA,4536,TRUE
5,5,Apegaon I,India,Maharashtra,19.446382,75.488245,Google Earth,3625,100,No,Charcoal,PRL-384,"PR2, IAR77-78","Chalcolithic, Savalda/Ramatirtha Ware, Trench XII-XVI, Layer 6",Maharashtra Chalco,Yes,NA,3944,TRUE
155,9999,ar-Ramlah 6,,U.A.E.,25.3617,56.0436,,6181,50,,,Bln-4735*,,,,,,,
238,9999,Aray 2,,Syria,35.9167,36.4667,,8290,145,,charcoal,N-5976,,,,,,,
234,9999,Ard Tlaili,,Lebanon,33.9633,36.1572,,6870,130,,charcoal,K-1432,,,,,,,
266,9999,Arukhlo 1,,Georgia,41.4669,44.6944,,7135,70,,,TB-300,,,,,,,
157,9999,Ash-Shumah,,Yemen,14.2808,43.1028,,7770,95,,,GX-13781,,,,,,,
199,9999,Ashkelon,,Israel,31.6667,34.533,,8000,110,,,OxA-7882,,,,,,,
167,9999,Asiab,,Iran,34.3,47.15,,9755,85,,,GrN-6434,,,,,,,
246,9999,Assouad,,Syria,36.95,39.033,,8450,120,,charcoal,MC-864,,,,,,,
237,9999,Aswad,,Syria,33.5882,36.3818,,9730,120,,charcoal,Gif-2633,,,,,,,
203,9999,Atlit-Yam,,Israel,32.75,34.9,,8000,90,,,Pta-3950,,,,,,,
212,9999,Ayn Abu Nukhayla,,Jordan,29.55,35.4,,8509,64,,,,,,,,,,
231,9999,Azraq 31,,Jordan,31.8333,36.8167,,8275,80,,,OxA-2412,,,,,,,
216,9999,Ba?ja,,Jordan,30.3167,35.4833,,8100,33,,,Bln-5123,,,,,,,
108,999,Babarkot,India,Gujarat,20.871828,71.407615,Google Earth,4130,90,No,Charcoal,PRL-1492,IAR91-92,"Sorath Harappan, Trench 26M, Locus SW + SEQUAD, Layer 4",HARAPPAN,Yes,NA,4655,TRUE
109,999,Balakot,Pakistan,Sind,25.447182,66.727038,L,4167,130,No,null,HAR-1992,S2,"Harappan levels, Harappan",HARAPPAN,Yes,NA,4683,TRUE
6,6,Balathal,India,Rajasthan,24.722644,74.00979,L,5770,100,No,Charcoal,PRL-1933,IAR95-96,"Chalcolithic, Trench OE, Layer 23, Locus SW","Chalco, but SWA pack",Yes,NA,6569,TRUE
7,7,Balu,India,Haryana,29.666667,76.366667,Google Earth,3990,30,Yes,Seed: Hordeum,Beta-427233,Liu et al. 2017,,Direct date on barley,Yes,NA,4474,TRUE
8,8,Banahalli,India,Karnataka,13.213368,77.911772,Google Earth,3780,70,null,Charcoal,PRL-1675,IAR94-95,,,,3780,4161,TRUE
110,999,Banawali,India,Haryana,29.618056,75.385,IAR96-97,3930,180,No,Charcoal,PRL-205,"S2, IAR75-76","Period II, Harappan, Trench ZB1, Layer 14",HARAPPAN,Yes,NA,4368,TRUE
141,9999,Bandar Jissa 1,,Oman,23.5514,58.6428,,5730,105,,,Hv-12975,,,,,,,
142,9999,"Bandar Khayran 1, 1",,Oman,23.5014,58.7325,,6610,105,,,Hv-10924,,,,,,,
111,999,Bara,India,Punjab,30.919915,76.522801,L,3840,92,No,Wood charcoal,TF-1205,"S2, IAR71-72","Lower levels, Kot Diji, Bara 5, Layer 9",KOT DIJI,Yes,NA,4246,TRUE
112,999,Barkhera,India,Madhya Pradesh,24.678541,75.223789,Google Earth,3265,105,No,Charcoal,PRL-111,"PR2, IAR74-75","Chalcolithic, Layers II-III",CHALCO,Yes,NA,3496,TRUE
9,9,Barudih,India,Jharkhand,22.75,85.95,AK,3010,200,null,null,TF-1100,"PR2, IAR71-72",,,,2925,3179,TRUE
217,9999,Basta,,Jordan,30.2333,35.5333,,8155,50,,,GrN-14538,,,,,,,
223,9999,Bawwab al-Ghazal,,Jordan,31.9667,35.7333,,8273,59,,,KN-5454,,,,,,,
213,9999,Beidha,,Jordan,30.37,35.43,,9030,50,,,GrN-5062,,,,,,,
174,9999,Belt Cave,,Iran,36.75,53.75,,7395,195,,,P-19a,,,,,,,
205,9999,Betzet 1,,Israel,33.0708,35.1361,,8330,100,,,RT-1394,,,,,,,
10,10,Bharatpur,India,West Bengal,23.883285,88.083905,Google Earth,3390,135,null,Charcoal,PRL-15,"PR2, IAR74-75",,,,3294,3644,TRUE
139,9999,Bir Bira 1,,Oman,22.6903,58.5469,,5850,115,,,Hv-10921,,,,,,,
11,11,Bog-i-No,Iran,Lorestan,33.466667,48.35,M,6200,140,null,Charcoal & ash,I-1492,M,,,,6200,7081,TRUE
249,9999,Bouqras,,Syria,35.15,40.4333,,8380,45,,,GrN-8262,,,,,,,
211,9999,Burqu 35,,Jordan,30.15,35.2167,,8270,80,,charcoal,OxA-2770,,,,,,,
12,12,Burzahom,India,Jammu and Kashmir,34.174143,74.908065,L,4330,115,null,null,TF-128,PR2,,,,4208,4938,TRUE
232,9999,Byblos,,Lebanon,34.1167,35.65,,7360,70,,charcoal,GrN-1544,,,,,,,
258,9999,Cafer Höyük,,Turkey,38.46,38.78,,8950,80,,,Ly-4437,,,,,,,
260,9999,Cayönü,,Turkey,38.23,39.65,,10430,80,,charcoal,GrN-8103,,,,,,,
172,9999,Chagha Sefid,,Iran,33.6667,49.6333,,9690,100,,,UCLA-295,,,,,,,
13,13,Chagylly-Depe II,Turkmenistan,Ahal,36.766667,60.55,Brunet 1998,7000,110,,,LE-592,Brunet 1998,Neolithic,,Yes,NA,7825,TRUE
14,14,Chahar Boneh,Iran,Qazvin,35.766952,49.98568,Pollard et al. 2012,7123,35,,Charcoal,OxA-17742,Pollard et al. 2012,,,Yes,NA,7951,TRUE
113,999,Chandoli,India,Uttar Pradesh,25.261232,83.261135,Google Earth,3280,68,No,null,P-473,PR2,Jorwe,JORWE Chalco,Yes,NA,3506,TRUE
15,15,Chia Sabz,Iran,Ilam,33.4,46.3,RBC,9228,39,Yes,Fabaceae,Erl-14835,"AF, RBC",,,,9228,10387,TRUE
16,16,Chirand,India,Bihar,25.75,84.75,AK,3710,150,null,Charcoal,TF-1032,"PR2, IAR70-71",,Wheat,,3605,4066,TRUE
17,17,Chogha Bonut,Iran,Khuzestan,32.222222,48.221667,M,8170,60,Yes,Charred material,Beta-106164,M,,,,8170,9122,TRUE
18,18,Chogha Gollan,Iran,Ilam,33.380556,46.2925,ZRNC,9425,45,Yes,Hordeum,KIA-43836,"AF, RBC",,,,9425,10653,TRUE
19,19,Chogha Mish,Iran,Khuzestan,32.223889,48.556111,M,6610,50,Yes,Charred material,Beta-106168,M,,,,6610,7499,TRUE
20,20,Chopani Mando,India,Uttar Pradesh,24.916667,82.083333,C,4675,110,null,null,BS-129,PR2,,,,4543,5393,TRUE
143,9999,Daghmar 1,,Oman,23.1833,59,,6545,105,,,Hv-10922,,,,,,,
21,21,Daimabad II,India,Maharashtra,19.516632,74.69999,L,3710,150,No,Charcoal,PRL-426,"PR2, IAR78-79","Chalcolithic, Post-Urban Harappan, Trench CZ61, Pit 25, Layer 14",Maharashtra Chalco,Yes,NA,4066,TRUE
149,9999,Dalma 11,,U.A.E.,24,52,,6395,60,,,AA-52544,,,,,,,
22,22,Dalma Tepe,Iran,West Azarbaijan,37,45.483333,M,5986,87,null,Ashy soil,P-503,M,,,,5986,6829,TRUE
23,23,Damb Sadaat,Pakistan,Baluchistan,30.049933,66.949968,L,4509,196,null,null,P-522,S2,,,,4382,5152,TRUE
24,24,Damdama,India,Uttar Pradesh,25.491976,79.720164,Google Earth,3984,54,,Seed: Hordeum,DAMMESO-1,Liu et al. 2017,,Direct date on barley,Yes,NA,4453,TRUE
247,9999,Damishliyah,,Syria,36.867,39.05,,7920,110,,organic ma,UtC-1094/,,,,,,,
114,999,Dangawada,India,Madhya Pradesh,23.05,76.1,SM,3930,150,No,Charred grains,PRL-687,IAR84-85,"Malwa Culture, Trench IV, Layer 9",MALWA Chalco; maybe choose a later date,Yes,NA,4367,TRUE
25,25,Darra-i-Kur,Afghanistan,Badakhshan,36.783333,70,M,3780,130,null,Collagen,Gx-910,M,,,,3780,4162,TRUE
26,26,Deh Morasi Ghundai,Afghanistan,Kandahar,31.520027,65.494363,L,5850,291,null,null,P-2292,S2,,,,5685,6688,TRUE
115,999,Dholavira,India,Gujarat,23.887172,70.213735,L,4400,90,No,Charcoal,PRL-1505,IAR91-92,"Harappa Culture, Trench 48 X 92 X 3+4, Layer 29",HARAPPAN,Yes,NA,5024,TRUE
218,9999,Dhra,,Jordan,31.25,35.567,,10059,73,,charcoal,AA-38142,,,,,,,
228,9999,Dhuweila,,Jordan,32.05,36.2333,,8910,60,,,,,,,,,,
144,9999,Dibab 1,,Oman,23.0797,59.0547,,5420,60,,,Bln-5270/II,,,,,,,
200,9999,Divshon,,Israel,30.8333,34.7833,,8900,180,,,SMU-3,,,,,,,
244,9999,Dja'de,,Syria,36.5,38.3,,9370,75,,,Ly-8842,,,,,,,
148,9999,Dosariyah,,Saudi Arabia,27,49.6,,6135,120,,,I-5786,,,,,,,
248,9999,El Kowm 2,,Syria,38.85,39.1667,,8030,80,,,Ly-4400,,,,,,,
27,27,Eran,India,Madhya Pradesh,24.0878,78.1733,AK2,3455,105,null,Charcoal,TF-329,"PR2, IAR65-66",,,,3304,3717,TRUE
215,9999,Feinan,,Jordan,30.67,35.467,,6360,45,,charcoal,HD-12335,,,,,,,
28,28,Ganj Dareh Tepe,Iran,Hamadan,34.433333,48.116667,M,8940,50,Yes,Bone (collagen),Beta-108245,M,,PP,,8940,10054,TRUE
183,9999,Gawra,,Iraq,36.7797,44.4478,,7002,82,,soil,P-1494,,,,,,,
198,9999,Gesher,,Israel,32.62,35.5511,,10020,100,,charcoal,Pta-4553,,,,,,,
116,999,Ghaligai,Pakistan,Khyber Pakhtunkhawa,34.656062,72.255864,Google Earth,3873,55,No,null,R-378,S2,"Swat Valley Period II, Kot Diji",KOT DIJI,Yes,NA,4297,TRUE
221,9999,Ghassul,,Jordan,31.8,35.6,,6370,105,,charcoal,SUA-734,,,,,,,
239,9999,Ghorafie,,Syria,35.8333,37.25,,8150,190,,charcoal,Gif-3372,,,,,,,
225,9999,Ghwair,,Jordan,31.1333,35.75,,9027,116,,,DRI-3253,,,,,,,
195,9999,Gilgal,,Israel,32.1558,34.9528,,9920,70,,charcoal,Pta-4588,,,,,,,
261,9999,Girikihacian,,Turkey,38.25,39.97,,6950,45,,Charcoal,Grn-6246,,,,,,,
259,9999,Göbekli,,Turkey,37.2167,38.9167,,9559,53,,,Hd-20036,,,,,,,
29,29,Golbai Sasan,India,Orissa,20.0225,85.55,Google Earth,2710,90,null,Charcoal,PRL-1646,IAR93-94,,,,2633,2831,TRUE
256,9999,Gritille,,Turkey,37.55,38.567,,8610,90,,,Beta-13216,,,,,,,
30,30,Gufkral,India,Jammu and Kashmir,35.9,75.983333,S,3980,120,null,Wood charcoal: Juglans regia,BS-359,"PR2, IAR81-82, IAR82-83, IAR83-84",,,,3867,4446,TRUE
117,999,Gumla,Pakistan,Khyber Pakhtunkhawa,31.883237,70.833268,L,4198,72,No,null,P-1812,S2,"Period II, Kot Diji",KOT DIJI,Yes,NA,4715,TRUE
171,9999,Guran,,Iran,33.5,48.6667,,8410,200,,,K-1006,,,,,,,
31,31,Hajji Firuz Tepe,Iran,West Azarbaijan,36.991667,45.457778,M,7926,86,null,"Charcoal, clay & ash",P-455,M,,,,7926,8778,TRUE
263,9999,Hallan Cemi Tepsi,,Turkey,38.31,41.27,,10590,170,,charcoal,BETA-55052,,,,,,,
32,32,Hallur,India,Karnataka,14.333333,75.616667,AGK,3665,105,No,"Charcoal: Polyalthia sp., Anogeissus and Albizzia sp.",TF-580,"PR2, IAR65-66","Allchin Period II, Neolithic, Trench 1, Layer 14",,,3561,4000,TRUE
241,9999,Halula,,Syria,36.4167,38.1667,,8700,60,,,Beta-58928,,,,,,,
33,33,Hanumantaraopeta,India,Andhra Pradesh,15.030812,78.3803,Google Earth,3295,30,,Seed: Hordeum,BA-04394,FBK,,"HRP97.1-5, Direct date on barley",Yes,3167,3512,TRUE
34,34,Harappa,Pakistan,Punjab,30.628889,72.863889,Google Earth,3463,28,Yes,Seed: Hordeum,OxA-30064,Liu et al. 2017,,Direct date on barley,Yes,NA,3738,TRUE
264,9999,Hassuna,,Turkey,36.1,43.2,,7040,200,,charcoal,W-660,,,,,,,
118,999,Hatala,Pakistan,Khyber Pakhtunkhawa,32.016642,70.597203,L,4164,60,No,null,P-1813,S2,"Trench Y, Layer 2, Kot Diji",KOT DIJI,Yes,NA,4695,TRUE
196,9999,Hatoula,,Israel,31.7833,35.15,,10170,120,,bone,GifA-91139,,,,,,,
35,35,Hattibelagallu,India,Andhra Pradesh,15.365428,77.224637,Google Earth,3475,40,Yes,Seed: Macrotyloma uniflorum,BA-05778,FH,,,,3377,3750,TRUE
253,9999,Hayaz Höyük,,Turkey,37.4,37.95,,8300,60,,,GrN-12510,,,,,,,
209,9999,Hemar,,Israel,31.1417,35.3722,,8850,90,,,Pta-3625,,,,,,,
36,36,Hiregguda,India,Karnataka,15.17988,76.965279,Google Earth,3382,35,,Seed: Hordeum,B-28680/17,Liu et al. 2017,,Direct date on barley,Yes,3158,3616,TRUE
119,999,Hissam Dheri,Pakistan,Khyber Pakhtunkhawa,32.000029,70.816966,L,3832,80,No,null,WIS-1703,S2,"Harappan levels, Harappan",HARAPPAN,Yes,NA,4237,TRUE
37,37,Hormangan,Iran,Fars,30.507476,53.515374,,7420,25,,Charcoal,PLD-32545,Khanipour et al. 2021,"Trench 1, Context 1038",,Yes,NA,8263,TRUE
206,9999,Horvat Galil,,Israel,33.05,35.25,,9340,70,,,RT-1397,,,,,,,
175,9999,Hotu,,Iran,35.8136,53.8989,,9500,200,,,L-182,,,,,,,
120,999,Hulas,India,Uttar Pradesh,29.699926,77.366613,L,3950,110,No,Charcoal,PRL-1031,IAR86-86,"Early phase of Late Harappan, Trench XH-8, Qd 1, Layer 8",HARAPPAN; may be too old,Yes,NA,4395,TRUE
38,38,Huli Kallu,India,Andhra Pradesh,15.050817,77.206091,Google Earth,2970,150,null,Charcoal,PRL-633,IAR82-83,,,,2886,3133,TRUE
153,9999,Ile d? Akab,,U.A.E.,25.57,55.56,,5695,90,,,Ly-5172,,,,,,,
39,39,Inamgaon,India,Maharashtra,18.583333,74.533333,AGK2,3515,90,No,Charcoal,TF-1001,"PR2, IAR70-71","Chalcolithic, Trench D1, Layer 8",Maharashtra Chalco,Yes,NA,3789,TRUE
222,9999,Iraq ed-Dubb,,Jordan,31.09,35.64,,9950,100,,charcoal,OxA-2567,,,,,,,
201,9999,Iraq el-Barud,,Israel,31.6,34.7833,,9120,85,,,Hv-3368,,,,,,,
204,9999,Issaron,,Israel,29.9167,34.95,,8460,80,,,Pta-2999,,,,,,,
40,40,Jani,Iran,Kermanshah,33.947778,46.783333,M,8140,60,null,null,Beta-258649,M,,,,8140,9090,TRUE
184,9999,Jarmo,,Iraq,35.55,44.95,,8525,175,,,H-551/-491,,,,,,,
154,9999,Jazirat al-Hamra 1,,U.A.E.,25.81,55.95,,5955,100,,,Hv-13192,,,,,,,
41,41,Jebel,Turkmenistan,Balkan,39.338475,54.164972,Brunet 1998,6030,240,,Charcoal,LE-1,Brunet 1998,Neolithic,,Yes,NA,6885,TRUE
42,42,Jeitun,Turkmenistan,Ahal,37.95,58.233333,M,7270,100,Yes,T. monoccocum,OxA-2914,M,,,,7270,8093,TRUE
242,9999,Jerf el Ahmar,,Syria,36.4,38.2,,9965,55,,,Ly-10651,,,,,,,
197,9999,Jericho,,Israel,31.88,35.45,,9775,110,,charcoal,P-378,,,,,,,
121,999,Jhang,Pakistan,Punjab,33.56665,72.666667,L,4145,50,No,null,BM-2201,S2,"Kot Dijian levels, Kot Diji",KOT DIJI,Yes,NA,4684,TRUE
230,9999,Jilat 7,,Jordan,31.5,36.4167,,8390,80,,,OxA-2413,,,,,,,
122,999,Kalibangan,India,Rajasthan,29.474327,74.130858,L,4182,100,No,null,TF-160,S2,"Period II, Harappan",HARAPPAN,Yes,NA,4698,TRUE
