,UID,Site,Country,State,Latitude,Longitude,Lat.Long.source,C14,SD,AMS,Material,Laboratory,Reference,Context,OBS,NEW,C14Cor,bp,optional
43,43,Kanispur,India,Kashmir,34.226389,74.408333,Google Earth,3880,30,Yes,Seed: Hordeum,Beta-427232,Liu et al. 2017,,Direct date on barley,Yes,NA,4320,TRUE
44,44,Kanmer,India,Gujarat,23.507222,70.8775,Google Earth,3880,30,,Seed: Hordeum,PLD-16352,Liu et al. 2017,,Direct date on barley,Yes,NA,4320,TRUE
251,9999,Kashkashok II,,Syria,36.6361,40.6639,,7880,110,,,TK-859,,,,,,,
46,46,Kayatha I,India,Madhya Pradesh,23.233333,76.033333,AGK,3965,95,No,Charcoal,TF-680,"PR2, IAR67-68","Kayatha Period, Chalcolithic, Trench KTH-3, Layer 13",Wheat,Yes,NA,4420,TRUE
47,47,Khed,India,Maharashtra,17.71933,73.396747,Google Earth,3130,90,No,Charcoal,PRL-221,"PR2, IAR75-76","Jorwe, Trench KHD, Layer 7",Maharashtra Chalco,Yes,NA,3332,TRUE
229,9999,Khirbet Hammam,,Jordan,32.0833,36.3667,,8370,40,,,GrN-26147,,,,,,,
48,48,Khirsara,India,Gujarat,23.110321,69.021837,Google Earth,3750,30,Yes,Seed: Hordeum,Beta-427231,Liu et al. 2017,,Direct date on barley,Yes,NA,4111,TRUE
146,9999,Khor 2 (M et D),,Qatar,25.6839,51.5058,,6560,120,,,,,,,,,,
161,9999,Khuzma as-Shumlya ,,Yemen,16.0833,49.6667,,7723,87,,,AA-38548,,,,,,,
49,49,Kiari,India,Jammu and Kashmir,33.475928,78.126373,Google Earth,2890,160,null,Charcoal,PRL-1400,IAR89-90,,,,2808,3046,TRUE
50,50,Kili Gul Muhammad,Pakistan,Baluchistan,30.196352,67.019211,Google Earth,5662,500,null,null,L-180A,S2,,,,5502,6473,TRUE
51,51,Koldihwa,India,Uttar Pradesh,24.908333,82.033333,C,3269,29,,Seed: Hordeum,OxA-14094,Liu et al. 2017,,Direct date on barley,Yes,NA,3480,TRUE
123,999,Kot Diji,Pakistan,Sind,27.347521,68.704594,L,4544,141,No,Charcoal,P-196,S2,"Kot Dijian level, Kot Diji",KOT DIJI,Yes,NA,5188,TRUE
255,9999,Kumartepe,,Turkey,37.483,38.483,,7930,80,,charcoal,GrN-12652,,,,,,,
52,52,Kunal,India,Haryana,29.626389,75.658333,L,4250,130,No,null,Beta-77727,IAR97-98,"Period IA, Trench YA2, Qd II, Layer 10",Upper Ganges Harappan,Yes,NA,4796,TRUE
53,53,Kuntasi,India,Gujarat,22.891941,70.599729,L,3820,170,No,Charcoal,PRL-1370,"DRC, IAR89-90","Trench J5, Locus NW, Layer 12",,Yes,NA,4217,TRUE
233,9999,Labwé,,Lebanon,34.1167,35.67,,7990,140,,,K-1430,,,,,,,
54,54,Lahuradewa,India,Uttar Pradesh,26.77,82.949722,Google Earth,3827,147,,Seed: Hordeum,Erl-6903,Liu et al. 2017,,Direct date on barley,Yes,NA,4226,TRUE
55,55,Langhnaj,India,Gujarat,23.446722,72.498185,Google Earth,3991,105,null,Bones,TF-744,"PR2, IAR67-68",,,,3878,4465,TRUE
124,999,Lothal,India,Gujarat,22.522567,72.2498,L,4030,130,No,null,TF-136,"PR2, R1, PR, S2","Period IA, I, Harappan",HARAPPAN,Yes,NA,4520,TRUE
262,9999,Magzalia,,Turkey,36.66,42.5,,8010,50,,Charcoal,IGAN-772,,,,,,,
56,56,Mahagara,India,Uttar Pradesh,24.913889,82.055556,C,3430,100,null,null,BS-128,PR2,,,,3333,3685,TRUE
125,999,Mahidpur,India,Madhya Pradesh,24.578031,77.993648,Google Earth,3870,100,No,Charred grains,PRL-1318,IAR90-91,"Chalcolithic Culture, Trench MDP, Tr. 1, Layer 4",CHALCO,Yes,NA,4283,TRUE
150,9999,Marawah Site 1,,U.A.E.,24.3025,53.3336,,7036,30,,,Hd-20756,,,,,,,
58,58,Masudspur VII,India,Haryana,29.228381,75.971297,Google Earth,4040,30,Yes,Seed: Hordeum,Beta-427238,Liu et al. 2017,,Direct date on barley,Yes,NA,4492,TRUE
188,9999,Megadim,,Israel,32.7167,34.95,,7060,70,,soil,Pta-3652,,,,,,,
208,9999,Mezad Mazal,,Israel,31.05,35.37,,8480,70,,,B-2737,,,,,,,
252,9999,Mezraa Teleilat,,Turkey,38.4833,37.4167,,9324,59,,,AA-49102,,,,,,,
59,59,Miri Qalat,Pakistan,Baluchistan,26.033333,63,Tengberg (1999),5090,100,,,Gif-8508,Besenval (1997),"Period II, Level IV",,Yes,NA,5822,TRUE
126,999,Mitathal,India,Haryana,28.891718,76.169803,L,4330,214,No,Charcoal,PRL-292,"S2, IAR76-77","Period IIB, Punjab, Harappan, Trench MTL2, Locus O-V, Layer 4",HARAPPAN,Yes,NA,4930,TRUE
160,9999,"MK, Sada",,Yemen,13.9,44.7667,,6250,90,,,AXX-xx53,,,,,,,
60,60,Mohenjo-daro,Pakistan,Sind,27.325176,68.136612,L,4030,64,No,Charred door jamb,P-1179,S2,"Harappan levels, Harappan",,Yes,NA,4515,TRUE
61,61,Mundigak,Afghanistan,Kandahar,31.963854,65.511447,L,5095,107,null,null,TF-1129,S2,,,,4951,5828,TRUE
192,9999,Munhata,,Israel,32.62,35.5511,,7330,70,,charcoal,Ly-4927,,,,,,,
243,9999,Mureybet,,Syria,36.05,38.2,,10215,117,,charcoal,P-1217,,,,,,,
173,9999,Mushki,,Iran,29.85,52.75,,8640,120,,soil,TK-34,,,,,,,
127,999,Nageswar,India,Gujarat,22.333333,69.1,Google Earth,3645,60,,Charcoal,BM-2611,Herman 1996,"Mature Harappan, Trench 1, Layer 7, Depth 180 cm",HARAPPAN,Yes,NA,3967,TRUE
128,999,Nagwada,India,Gujarat,23.333333,71.683333,Google Earth,3810,80,,Charcoal,A-4555,Herman 1996,"Mature Harappan, Trench I?, Layer 5",HARAPPAN,Yes,NA,4206,TRUE
190,9999,Nahal Issaron,,Israel,29.8962,35.0141,,6460,80,,,Pta-2999,,,,,,,
129,999,Navdatoli,India,Madhya Pradesh,22.16311,75.583548,Google Earth,4250,69,No,null,P-476,PR2,"Phase II (Malwa Ware, and a small amount of Jorwe Ware)",MALWA Chalco; maybe choose a later date,Yes,NA,4781,TRUE
178,9999,Nemrik 9,,Iraq,36.72,42.88,,10070,120,,charcoal,GD-6148,,,,,,,
191,9999,Netiv Hagdud,,Israel,32,35.42,,9970,150,,,RT-762C,,,,,,,
257,9999,Nevali Cori,,Turkey,37.5833,38.65,,9280,55,,,OxA-8303,,,,,,,
62,62,Nevasa,India,Maharashtra,19.550674,74.927977,Google Earth,3205,110,No,null,TF-40,PR2,Jorwe,Maharashtra Chalco,Yes,NA,3422,TRUE
186,9999,Nizzanim,,Israel,31.7167,34.6333,,6740,90,,bone,Hv-8509,,,,,,,
130,999,Padri,India,Gujarat,21.339167,72.108889,L,4130,150,No,Charcoal,PRL-1534,IAR91-92,"Harappan Culture, Trench J2, Layer 6, Locus 152",HARAPPAN,Yes,NA,4643,TRUE
63,63,Paiyampalli,India,Tamil Nadu,12.55,78.416667,AGK2,3675,105,null,Charcoal,TF-827,"PR2, FBK, IAR68-69",,,,3571,4015,TRUE
64,64,Palavoy,India,Andhra Pradesh,14.516667,77.15,AGK,3920,100,null,Charcoal,TF-701,"PR2, IAR67-68",,,,3809,4347,TRUE
65,65,Pandu Rajar Dhibi,India,West Bengal,23.916667,87.65,Google Earth,3130,110,null,Charcoal,PRL-1184,"IAR90-91, IAR88-89",,,,3042,3326,TRUE
66,66,Piklihal,India,Karnataka,15.965704,76.450238,Google Earth,3445,40,Yes,Seed: Lens culinaris,BA-05772,FH,3348 originally,,,3348,3704,TRUE
67,67,Pirak,Pakistan,Baluchistan,29.5,67.9,AGK,4202,290,null,Charcoal,Ly-1641,S2,,,,4083,4736,TRUE
68,68,Polakonda,India,Andhra Pradesh,17.7,79.433333,RVS,3355,120,null,Wood charcoal,BS-98,"PR2, IAR78-79",,,,3260,3602,TRUE
69,69,Psideli Tepe,Iran,West Azarbaijan,37,45.483333,M,5638,85,null,Ashy soil,P-505,M,,,,5638,6428,TRUE
165,9999,Qadesh Barnea 3,,Egypt,30.65,34.4,,7530,100,,charcoal,SMU-662,,,,,,,
194,9999,Qanah,,Israel,32.1167,35.8833,,7050,78,,charcoal,RT-1544,,,,,,,
,70,Qermez Dere,Iraq,Ninawa,36.371291,42.451447,Google Earth,10145,90,null,Seed (Lens sp.),OxA-3752,AF,,,,10145,,
156,9999,Qummah-3,,Yemen,16.7022,42.1183,,5730,90,,,Beta-23578,,,,,,,
140,9999,Qurum North 1,,Oman,23.6133,58.5933,,5580,160,,,Hv-14212,,,,,,,
226,9999,Rahub,,Jordan,32.6167,35.9333,,7480,90,,charcoal,GrN-14539,,,,,,,
236,9999,Ramad,,Syria,33.45,36.083,,7880,55,,charcoal,GrN-4823,,,,,,,
71,71,Rana Ghundai,Pakistan,Baluchistan,30.4,68.75,L,5747,60,null,null,P-2148,S2,,,,5585,6545,TRUE
134,9999,Ras al-Hamra 7,,Oman,23.1206,57.2831,,7065,105,,,Hv-10926,,,,,,,
133,9999,Ras al-Jins 37,,Oman,25.8789,56.0236,,6070,70,,,Gif-9819,,,,,,,
235,9999,Ras Shamra,,Syria,35.5833,35.75,,8364,101,,,P-460,,,,,,,
202,9999,Reu'el,,Israel,31,34.8,,8720,70,,,Pta-3137,,,,,,,
72,72,Rojdi,India,Gujarat,21.863056,70.918889,L,4270,110,No,Charcoal,PRL-1091,IAR86-87,"Post-urban Harappan, Trench 45K",Mature Harappan/Rojdi C have SWA,Yes,NA,4832,TRUE
224,9999,Sabha,,Jordan,32.3833,35.7333,,8430,70,,,TO-3987,,,,,,,
250,9999,Sabi Abyad II,,Syria,36.9333,40.5667,,8530,60,,,GrN-21319,,,,,,,
73,73,Said Qala Tepe,Afghanistan,Kandahar,31.533828,65.592094,L,3821,90,null,null,DIC-20,S2,,,,3713,4220,TRUE
189,9999,Samir,,Israel,32.8,34.95,,6830,60,,charcoal,Pta-3821,,,,,,,
166,9999,Sang-i-Chakhmak Oues,,Iran,35.2943,44.726,,7270,125,,,,,,,,,,
74,74,Sannarachamma (Sanganakallu),India,Karnataka,15.1833,76.9667,AK2,3550,40,Yes,Seed: Triticum sp.,R-28680/4,"BKF, FBK",SAN 1204 (lowest ashmound),,Yes,NA,3842,TRUE
75,75,Sanyasula Gavi,India,Andhra Pradesh,15.467222,78.216667,PKB,3515,35,Yes,Seed: Vigna radiata,R-28680/33,"FH, PKB",,,,3416,3779,TRUE
169,9999,Sarab,,Iran,34.5,47.25,,7956,98,,charcoal,P-466,,,,,,,
131,999,Sarai Khola,Pakistan,Punjab,33.730786,72.800216,L,4161,200,No,null,BM-1944,S2,"Period II, Kot Diji",KOT DIJI,Yes,NA,4681,TRUE
137,9999,Saruq,,Oman,23.6111,58.4569,,6685,105,,,Hv-14211,,,,,,,
181,9999,Sawwan I,,Iraq,34.167,43.833,,7456,73,,charcoal,P-855,,,,,,,
159,9999,"Sedd Adh-Dhra?a II, 1",,Yemen,14.55,44.4017,,7080,140,,,Beta-90837,,,,,,,
76,76,Seh Gabi,Iran,Kermanshah,34.583333,48,M,6220,80,null,null,Sl-2668,M,,,,6220,7106,TRUE
193,9999,Shaar Hagolan,,Israel,32.6833,35.6,,7495,50,,charcoal,OxA-7919*,,,,,,,
145,9999,Shagra A,,Qatar,24.8272,51.3947,,7520,90,,,Gif-5938,,,,,,,
77,77,Sheikh-e Abad,Iran,Kermanshah,34.611667,47.269722,M,9810,60,null,Ash,Beta-258647,M,,,,9810,11228,TRUE
182,9999,Shimshara,,Iraq,35.4681,44.3922,,10030,160,,,K-981,,,,,,,
265,9999,Shomu,,Azerbijan,41.3228,45.265,,7510,70,,,LE-629,,,,,,,
219,9999,Shu'eib,,Jordan,31.4631,35.5683,,9100,140,,,Bta-35087,,,,,,,
136,9999,Shuwayr 1,,Oman,23.2369,58.1183,,6220,60,,,Bln-3644/II,,,,,,,
240,9999,Sinn,,Syria,36.2167,37.4,,8650,50,,,GrN-9833,,,,,,,
78,78,Sohr Damb/Nal,Pakistan,Baluchistan,26.5,65.466667,L,4501,32,null,null,Bln-5384,GFV,,,,4501,5162,TRUE
79,79,Songaon I,India,Maharashtra,18.65,74.0833,AK2,3515,105,No,Charcoal,TF-384,"PR2, IAR66-67","Blotchy Gray Ware, Coarse Red Ware, Jorwe culture",Maharashtra Chalco,Yes,NA,3790,TRUE
179,9999,Sotto,,Iraq,36.3605,43.1191,,7470,60,,,IGAN-769,,,,,,,
158,9999,Surdud-1 n,,Yemen,15.1847,43.51,,6325,90,,,GX-13782,,,,,,,
132,999,Surkotada,India,Gujarat,23.616667,70.833333,L,4265,135,No,Charcoal,PRL-85,"PJ, S2, IAR73-74","Period IA, Chalcolithic, Harappan, Trench ZFI, Qd 2, Layer 13-14",HARAPPAN,Yes,NA,4827,TRUE
220,9999,Tabaqat al-Buma,,Jordan,32.5,35.5833,,7800,70,,bone,TO-1407,,,,,,,
80,80,Tal-i Bakun B,Iran,Isfahan,33.166667,52.833333,M,6264,70,Yes,Ash,P-931,M,,,,6264,7178,TRUE
81,81,Tal-i Gap,Iran,Fars,29.916667,53,M,5870,160,null,Charcoal,GaK-197,M,,,,5870,6694,TRUE
82,82,Tal-i Iblis,Iran,Khuzestan,32.2,48.216667,M,6210,130,null,null,Gx-869,M,,,,6210,7092,TRUE
83,83,Tal-i Jari B,Iran,Fars,29.933333,52.883333,M,7297,45,Yes,Charred bone,AA-65264,M,,,,7297,8103,TRUE
84,84,Tal-i Mushki,Iran,Fars,29.752947,53.008291,Google Earth,7425,35,,Charcoal,TKa-13817,Khanipour et al. 2021,MS-LI1 2al,,,NA,8262,TRUE
85,85,Tapeh Mahtaj,Iran,Khuzestan,30.635456,50.203919,Darabi et al. 2021,8125,42,Yes,Charcoal,26665,Darabi et al. 2021,"Middle phase, context 3002",,Yes,NA,9069,TRUE
86,86,Tekkalakota,India,Karnataka,15.534522,76.879198,Google Earth,3570,105,null,Charcoal: Soymida Jebrifuga,TF-237,"PR2, IAR75-76",,,,3469,3868,TRUE
210,9999,Tel Ali,,Israel,31.067,35.5,,7975,70,,,OxA-7886*,,,,,,,
87,87,Tepe Abdul Hosein,Iran,Hamadan,34.183333,48.166667,M,8945,275,null,null,GX-6356,M,,,,8945,10037,TRUE
88,88,Tepe Asiab,Iran,Kermanshah,34.3,47.066667,M,9775,85,null,Charcoal,GrN-6413,M,,,,9775,11192,TRUE
89,89,Tepe Ebrahim Abad,Iran,Qazvin,36.062798,50.138179,Pollard et al. 2012,6579,33,,Charcoal,OxA-17607,Pollard et al. 2012,,,Yes,NA,7476,TRUE
90,90,Tepe Gaz Tavileh,Iran,Kerman,28.3333,56.5833,AKK,6670,150,null,Charcoal,PRL-744,AKK,,,,6670,7542,TRUE
91,91,Tepe Guran,Iran,Ilam,32.5,47.25,M,8280,40,Yes,Bone (collagen),Beta-177177,M,,,,8280,9281,TRUE
92,92,Tepe Sabz,Iran,Ilam,32.6,47.266667,M,9050,160,null,Chunks of carbonized wood,UCLA-750C,M,,,,9050,10181,TRUE
93,93,Tepe Sarab,Iran,Kermanshah,34.65,47.25,M,8070,60,Yes,Bone (collagen),Beta-159550,M,,,,8070,8976,TRUE
94,94,Tepe Siahbid,Iran,Kermanshah,34.5,47.25,M,5870,120,null,null,QU-1035,M,,,,5870,6687,TRUE
95,95,Tepe Sialk,Iran,Isfahan,34.383333,51.633333,M,5700,90,null,Organic material (barley?),Gx-949,M,,,,5700,6495,TRUE
96,96,Tepe Yahya,Iran,Hormozgan,28.330867,56.867317,Google Earth,6670,180,null,null,PRL-748,M,,Ceramic,,6670,7542,TRUE
97,97,Tepe Zagheh,Iran,Qazvin,35.869663,49.941201,Pollard et al. 2012,6410,50,,Charcoal,WK-12862,Pollard et al. 2012,There is an earliest date which is not considered correct,,,NA,7336,TRUE
98,98,Terdal,India,Karnataka,16.499212,75.049814,Google Earth,3885,100,null,Charcoal,TF-684,IAR67-68,,,,3775,4302,TRUE
177,9999,Thalathat II,,Iraq,36.45,42.63,,7520,120,,charcoal,TK-24,,,,,,,
99,99,Tigrana,India,Haryana,28.862,76.137,Google Earth,3981,36,Yes,Seed: Hordeum,OxA-29982,Liu et al. 2017,,Direct date on barley,Yes,NA,4462,TRUE
100,100,Tirumukkudal Narasipur,India,Karnataka,12.2167,76.9167,AK2,3755,105,null,Charcoal,TF-412,"PR2, FBK, IAR65-66",,,,3649,4126,TRUE
101,101,Togolok-Depe,Turkmenistan,Ahal,38.12,62,Brunet 1998,7320,100,,Charcoal,Bln-719,Brunet 1998,Neolithic,,Yes,NA,8130,TRUE
102,102,Tol-e Bashi,Iran,Fars,30.04,52.69,Khanipour et al. 2021,7283,43,,,AA56351,Khanipour et al. 2021,"Unite: Loc. 61, Level V",,,NA,8101,TRUE
103,103,Tol-e Nurabad,Iran,Fars,30.116667,51.5,M,6977,56,Yes,Charcoal,WK-13990,M,,,,6977,7807,TRUE
164,9999,Ujrat el-Mehed 1,,Egypt,28.21,34,,8220,80,,,Pta-2703,,,,,,,
187,9999,Uvda Valley,,Israel,29.9397,34.9404,,6560,90,,,,,,,,,,
104,104,Velpumudugu,India,Andhra Pradesh,15.050817,77.206091,Google Earth,3029,35,Yes,Seed: Macrotyloma uniflorum,R-28680/24,"FH, FBK",,,,2943,3232,TRUE
214,9999,Wadi Faynan 16,,Jordan,30.6256,35.4453,,10220,60,,charcoal,Beta-120210,,,,,,,
135,9999,Wadi Shab 1,,Oman,22.9333,57.5333,,5127,80,,,GX-17881,,,,,,,
162,9999,Wadi Shumlya,,Yemen,16,50,,5870,45,,,OS-16933,,,,,,,
138,9999,Wadi Wutayya,,Oman,23.6033,58.5017,,7250,85,,,Hv-12963,,,,,,,
105,105,Yanik Tepe,Iran,East Azerbaijan,37.933333,45.9,M,7035,69,null,Charcoal,P-1244,M,,,,7035,7860,TRUE
185,9999,Yarim Tepe I,,Iraq,36.7229,56.8184,,7150,90,,,LE-1086,,,,,,,
207,9999,Yiftahel,,Israel,32.6937,35.3114,,8870,90,,,Pta-4242,,,,,,,
