"","V1","V2","V3","V4","V5","V6","V7","V8","V9"
"39",-1.9438828357257,1.26640309343758,-0.586902311739561,-0.579793932848292,4.43108315893934,0.130569462753872,1.70099502301665,-1.20834402150865,Inf
"120",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.301981361853589,4.43108315893934,0.799541009102344,2.16144439505601,-1.8757331422085,Inf
"38",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.579793932848292,4.43108315893934,0.799541009102344,2.16144439505601,-1.8757331422085,Inf
"129",-2.42194729390746,2.16658255644153,-0.586902311739561,-0.579793932848292,4.43108315893934,0.799541009102344,2.16144439505601,-1.8757331422085,Inf
"134",-1.9438828357257,1.26640309343758,-0.586902311739561,-0.579793932848292,4.43108315893934,0.130569462753872,2.16144439505601,-1.8757331422085,Inf
"139",-2.42194729390746,0.656778252349714,-0.586902311739561,-0.579793932848292,6.55352428739932,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"188",-1.9438828357257,1.26640309343758,-0.586902311739561,-0.579793932848292,4.43108315893934,0.130569462753872,2.16144439505601,-1.8757331422085,Inf
"106",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.301981361853589,4.43108315893934,0.799541009102344,2.16144439505601,-1.8757331422085,Inf
"22",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.301981361853589,6.55352428739932,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"194",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.579793932848292,4.43108315893934,0.130569462753872,2.16144439505601,-1.8757331422085,Inf
"157",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.579793932848292,6.55352428739932,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"116",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.579793932848292,6.55352428739932,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"43",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.579793932848292,4.43108315893934,0.115339331328023,2.16144439505601,-1.8757331422085,Inf
"34",-1.9438828357257,1.26640309343758,-0.586902311739561,-0.579793932848292,4.43108315893934,0.130569462753872,1.70099502301665,-1.20834402150865,Inf
"10",-1.9438828357257,1.26640309343758,-0.586902311739561,-0.579793932848292,4.43108315893934,0.130569462753872,2.16144439505601,-1.8757331422085,Inf
"189",-1.9438828357257,1.26640309343758,-0.586902311739561,-0.579793932848292,6.55352428739932,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"187",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.579793932848292,6.55352428739932,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"50",-1.9438828357257,1.26640309343758,-0.586902311739561,-0.579793932848292,4.43108315893934,0.799541009102344,2.16144439505601,-1.8757331422085,Inf
"127",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.579793932848292,6.55352428739932,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"72",-2.42194729390746,1.33019093881954,-0.586902311739561,-0.579793932848292,6.55352428739932,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"78",-1.9438828357257,1.26640309343758,-0.586902311739561,-0.579793932848292,4.43108315893934,0.130569462753872,2.16144439505601,-1.8757331422085,Inf
"184",-2.42194729390746,1.93871164836978,-0.586902311739561,-0.579793932848292,6.55352428739932,-2.1012879980139,1.80127182504406,-1.20834402150865,Inf
"82",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.579793932848292,6.55352428739932,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"56",-1.9438828357257,1.26640309343758,-0.586902311739561,-0.579793932848292,4.43108315893934,0.130569462753872,2.16144439505601,-1.20834402150865,Inf
"14",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.579793932848292,6.55352428739932,-2.1012879980139,1.70099502301665,-0.987869203319954,Inf
"113",-1.9438828357257,1.26640309343758,-0.586902311739561,-0.579793932848292,3.81857492146767,0.130569462753872,1.70099502301665,-1.20834402150865,Inf
"12",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.301981361853589,4.43108315893934,0.130569462753872,2.16144439505601,-1.8757331422085,Inf
"126",-2.42194729390746,2.16658255644153,-0.586902311739561,-0.579793932848292,4.43108315893934,0.799541009102344,2.16144439505601,-1.8757331422085,Inf
"60",-2.42194729390746,1.26640309343758,-0.0096511433961689,-0.579793932848292,4.43108315893934,0.799541009102344,2.16144439505601,-1.8757331422085,Inf
"145",-1.9438828357257,1.26640309343758,-0.586902311739561,-0.579793932848292,4.43108315893934,0.130569462753872,2.16144439505601,-1.8757331422085,Inf
"199",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.579793932848292,6.97992379614741,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"73",-1.9438828357257,1.26640309343758,-0.586902311739561,-0.579793932848292,4.43108315893934,0.130569462753872,2.16144439505601,-1.8757331422085,Inf
"172",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.301981361853589,4.43108315893934,0.799541009102344,2.16144439505601,-1.8757331422085,Inf
"11",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.301981361853589,4.43108315893934,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"150",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.579793932848292,6.55352428739932,0.130569462753872,2.16144439505601,-1.8757331422085,Inf
"193",-2.002423114598,1.26640309343758,-0.586902311739561,-0.579793932848292,6.55352428739932,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"83",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.579793932848292,6.55352428739932,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"74",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.579793932848292,4.43108315893934,0.115339331328023,2.16144439505601,-1.8757331422085,Inf
"197",-1.9438828357257,1.26640309343758,-0.586902311739561,-0.579793932848292,6.55352428739932,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"32",-1.9438828357257,1.26640309343758,-0.586902311739561,-0.579793932848292,4.43108315893934,0.130569462753872,2.16144439505601,-1.8757331422085,Inf
"71",-1.9438828357257,1.26640309343758,-0.586902311739561,-0.579793932848292,4.43108315893934,0.130569462753872,2.16144439505601,-1.20834402150865,Inf
"93",-2.42194729390746,0.560078655662804,-0.586902311739561,-0.579793932848292,6.55352428739932,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"200",-1.9438828357257,1.26640309343758,-0.586902311739561,-0.301981361853589,4.43108315893934,0.799541009102344,2.16144439505601,-1.8757331422085,Inf
"105",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.579793932848292,6.55352428739932,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"136",-2.42194729390746,1.33019093881954,-0.586902311739561,-0.579793932848292,4.43108315893934,0.130569462753872,2.16144439505601,-1.20834402150865,Inf
"30",-1.9438828357257,1.26640309343758,-0.586902311739561,-0.579793932848292,4.43108315893934,0.130569462753872,2.16144439505601,-1.8757331422085,Inf
"95",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.579793932848292,6.55352428739932,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"179",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.579793932848292,6.55352428739932,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"28",-1.9438828357257,1.26640309343758,-0.586902311739561,-0.579793932848292,4.43108315893934,0.130569462753872,2.16144439505601,-1.20834402150865,Inf
"40",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.579793932848292,6.55352428739932,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"173",-1.9438828357257,1.26640309343758,-0.586902311739561,-0.579793932848292,6.55352428739932,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"88",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.301981361853589,3.2791003041369,0.130569462753872,2.16144439505601,-1.8757331422085,Inf
"186",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.579793932848292,6.55352428739932,0.799541009102344,2.16144439505601,-1.8757331422085,Inf
"42",-2.42194729390746,2.16658255644153,-0.586902311739561,-0.579793932848292,4.43108315893934,0.799541009102344,2.16144439505601,-1.8757331422085,Inf
"99",-1.9438828357257,1.26640309343758,-0.586902311739561,-0.579793932848292,4.43108315893934,0.130569462753872,2.16144439505601,-1.8757331422085,Inf
"140",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.579793932848292,6.55352428739932,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"8",-1.9438828357257,1.26640309343758,-0.586902311739561,-0.579793932848292,4.43108315893934,0.130569462753872,2.16144439505601,-1.8757331422085,Inf
"35",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.301981361853589,4.43108315893934,0.799541009102344,2.16144439505601,-1.8757331422085,Inf
"47",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.301981361853589,6.55352428739932,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"170",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.579793932848292,4.43108315893934,0.130569462753872,2.16144439505601,-1.8757331422085,Inf
"146",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.579793932848292,7.38997407906949,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"80",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.579793932848292,6.55352428739932,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"66",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.579793932848292,4.43108315893934,0.115339331328023,2.16144439505601,-1.8757331422085,Inf
"2",-1.9438828357257,1.26640309343758,-0.586902311739561,-0.579793932848292,6.55352428739932,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"48",-1.9438828357257,1.26640309343758,-0.586902311739561,-0.579793932848292,4.43108315893934,0.130569462753872,2.16144439505601,-1.8757331422085,Inf
"178",-1.9438828357257,1.26640309343758,-0.586902311739561,-0.579793932848292,6.55352428739932,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"68",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.579793932848292,6.55352428739932,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"152",-1.9438828357257,1.26640309343758,-0.586902311739561,-0.579793932848292,4.43108315893934,0.130569462753872,2.16144439505601,-1.8757331422085,Inf
"111",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.579793932848292,6.55352428739932,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"96",-2.42194729390746,1.33019093881954,-0.586902311739561,-0.579793932848292,6.55352428739932,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"15",-1.9438828357257,1.26640309343758,-0.586902311739561,-0.579793932848292,4.43108315893934,0.130569462753872,2.16144439505601,-1.8757331422085,Inf
"180",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.579793932848292,6.55352428739932,-2.1012879980139,1.80127182504406,-1.20834402150865,Inf
"52",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.579793932848292,6.55352428739932,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"124",-1.9438828357257,1.26640309343758,-0.586902311739561,-0.579793932848292,6.55352428739932,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"17",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.579793932848292,6.55352428739932,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"92",-1.9438828357257,1.26640309343758,-0.586902311739561,-0.579793932848292,6.55352428739932,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"97",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.301981361853589,4.43108315893934,0.130569462753872,2.16144439505601,-1.8757331422085,Inf
"89",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.579793932848292,4.43108315893934,0.799541009102344,2.16144439505601,-1.8757331422085,Inf
"63",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.579793932848292,6.55352428739932,0.799541009102344,2.16144439505601,-1.8757331422085,Inf
"190",-1.9438828357257,1.26640309343758,-0.586902311739561,-0.579793932848292,4.43108315893934,0.130569462753872,2.16144439505601,-1.8757331422085,Inf
"149",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.579793932848292,6.55352428739932,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"176",-1.9438828357257,1.26640309343758,-0.586902311739561,-0.579793932848292,4.43108315893934,0.130569462753872,2.16144439505601,-1.8757331422085,Inf
"185",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.301981361853589,4.43108315893934,0.799541009102344,2.16144439505601,-1.8757331422085,Inf
"155",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.579793932848292,6.55352428739932,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"107",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.579793932848292,6.55352428739932,0.130569462753872,2.16144439505601,-1.8757331422085,Inf
"18",-2.42194729390746,1.59030149764768,-0.586902311739561,-0.579793932848292,6.55352428739932,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"100",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.579793932848292,6.55352428739932,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"46",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.579793932848292,4.43108315893934,0.115339331328023,2.16144439505601,-1.8757331422085,Inf
"192",-1.9438828357257,1.26640309343758,-1.59429624028095,-0.579793932848292,6.55352428739932,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"174",-1.9438828357257,1.26640309343758,-0.586902311739561,-0.579793932848292,4.43108315893934,0.130569462753872,2.16144439505601,-1.8757331422085,Inf
"121",-1.9438828357257,1.26640309343758,-0.586902311739561,-0.579793932848292,6.55352428739932,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"163",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.579793932848292,6.55352428739932,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"133",-1.9438828357257,1.26640309343758,-0.586902311739561,-0.579793932848292,4.43108315893934,0.799541009102344,2.16144439505601,-1.8757331422085,Inf
"123",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.579793932848292,6.55352428739932,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"64",-2.42194729390746,1.33019093881954,-0.586902311739561,-0.579793932848292,6.55352428739932,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"109",-1.9438828357257,1.26640309343758,-0.586902311739561,-0.579793932848292,4.43108315893934,0.130569462753872,2.16144439505601,-1.8757331422085,Inf
"108",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.579793932848292,6.55352428739932,-1.88896507492571,1.80127182504406,-1.20834402150865,Inf
"161",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.579793932848292,6.55352428739932,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
"84",-1.9438828357257,1.26640309343758,-0.586902311739561,-0.579793932848292,4.43108315893934,0.130569462753872,2.16144439505601,-1.20834402150865,Inf
"118",-2.42194729390746,1.26640309343758,-0.586902311739561,-0.579793932848292,6.55352428739932,-1.40504573913876,1.70099502301665,-1.20834402150865,Inf
"3",-1.9438828357257,1.26640309343758,-0.586902311739561,-0.579793932848292,6.55352428739932,-2.1012879980139,1.70099502301665,-1.20834402150865,Inf
